https://utat-ss.notion.site/STOP-Analysis-Mechanical-Plan-102266a0ccb748318fdd0d0c901870e5,https://utat-ss.notion.site/Finch-Kick-off-on-Transporter-Mission-ed1186be17e44d53a9591a8a649b490b,https://utat-ss.notion.site/Lawrence-s-Buck-39068c4c11c948b991754856d32aab1e,https://utat-ss.notion.site/New-Navigation-5297e2fcc9eb44569c46bf561cb35eff,https://utat-ss.notion.site/Solar-Panel-Trade-2393e028b0ea80cb9641c6fcec61be46,https://utat-ss.notion.site/2025-02-01-ADCS-MEETING-69c21325617e4694a7c465b5a73a3510,https://utat-ss.notion.site/Onboard-Processing-18686069a97a463f90aa4e0ee522a5c0,https://utat-ss.notion.site/Mechanical-November-22-2b33e028b0ea80959045c4debf7a6dc9,https://utat-ss.notion.site/don-t-we-have-another-one-that-s-called-relative-pointing-accuracy-FINCH-ADCS-AbsolutePointingAccu-f3616c9b95d844a6a5fc0fdc48598f22,https://utat-ss.notion.site/Science-Report-Template-21d3e028b0ea80e0b579d893cde077b7
https://utat-ss.notion.site/New-Notion-Site-for-Ground-Station-RF-979ec881ca3a4b498022897bad877ce3,https://utat-ss.notion.site/FPCNN-90b40921c0e44e299086253fced3f406,https://utat-ss.notion.site/How-to-Write-a-Git-Commit-Message-34862c8ad4384a20a4d07d2e0c69a7b3,https://utat-ss.notion.site/Resources-9272b19bfc8a4fcdac2d3cc2f399033f,https://utat-ss.notion.site/Electrical-Helmholtz-Cage-should-be-revised-a075c827a0ff47c296736addce5bcace,https://utat-ss.notion.site/f43f119e955c443fb275803d40890e08,https://utat-ss.notion.site/Setting-up-UART-to-get-the-STM32-to-print-to-your-console-1aa3e028b0ea807da44ac64b81e1d285,https://utat-ss.notion.site/About-Sponsorships-2403e028b0ea80729975c34e3785b904,https://utat-ss.notion.site/Joe-s-Mumblings-85c990b37bea472186b06ea43f430ddb,https://utat-ss.notion.site/UTAT-Space-Systems-Email-Signature-Minimalist-c12e3c5dfda0432da5c898f7065d92fd
https://utat-ss.notion.site/1b23e028b0ea8026b582ee5d8497035b,https://utat-ss.notion.site/FINCH-Payload-Verification-Plan-79a928f54d5941b1aef4753a7bb965cb,https://utat-ss.notion.site/STOP-Sync-14-6b4f3b86c1644b18a210d1afea5f7ed3,https://utat-ss.notion.site/Masterful-Mechanism-1b73e028b0ea806faef3e00fb2ea911a,https://utat-ss.notion.site/SSL-TLS-8b734ef6faa245039152bc89026a7b64,https://utat-ss.notion.site/MB4560-M-Aluminum-Breadboard-450-mm-x-600-mm-x-12-7-mm-M6-Taps-582000c8a2fe4911bb770e141067778c,https://utat-ss.notion.site/Create-Summer-2023-Internal-Design-Review-Presentations-9a844f101c3d4bc7bba87558d09daf48,https://utat-ss.notion.site/Pay-Elec-Design-Notes-4a23648335fe48f58f07556e6fc8c188,https://utat-ss.notion.site/Watchdog-Based-Fault-Recovery-on-Nanosatellites-f30a71663bd246ff8a167d28a0f189ab,https://utat-ss.notion.site/25f3e028b0ea8162a59fd71a6f73f87d
https://utat-ss.notion.site/3ddfdf7687f948dfbccf6b2ac2a6d653,https://utat-ss.notion.site/2583e028b0ea8089a919e98e06d0e0a3,https://utat-ss.notion.site/Data-Budget-c43206f0a75f4c71bf30b191d74abadb,https://utat-ss.notion.site/Exhaustive-List-of-Foreoptic-Candidates-f8a6f4269e624a8394c17e05aeb2cfd5,https://utat-ss.notion.site/Functional-Face-off-1c43e028b0ea806f8d79f325a7122abb,https://utat-ss.notion.site/05fdc2a2fe144709846d3cbf636f723d,https://utat-ss.notion.site/b1f73f55589743168f647f1e30691ceb,https://utat-ss.notion.site/FINCH-Antenna-S11-e1d35bb7f3ea4160a2bad9c0cac0afaf,https://utat-ss.notion.site/Determine-Uncontrolled-Spacecraft-Orientation-Modes-5a936d0ce8864df5920d599821a1477b,https://utat-ss.notion.site/Fish-and-Microchips-pt-III-1f53e028b0ea806db779fdd41de37d9c
https://utat-ss.notion.site/SPRW-OBC-DecouplingCaps-a77ae38ea97245e2b61b996b7d8eab06,https://utat-ss.notion.site/2313e028b0ea80d3b6adf2653d610692,https://utat-ss.notion.site/Importing-Design-Rules-2976a1e07317456d8c2391ff6048bf85,https://utat-ss.notion.site/Source-of-Truth-Project-4bcd63d6f6204d009bfcda07b5674de9,https://utat-ss.notion.site/Create-a-command-format-9e3a3bd770f047f4b6d206d0770d4748,https://utat-ss.notion.site/Firmware-9052bd21b350491d8fd59d3bab0512d1,https://utat-ss.notion.site/CB-05-UTAT-Software-Design-Guideline-c2a4717e5e754f56b0acaa58a16dd95a,https://utat-ss.notion.site/Detailed-Mass-Budget-27ed5275fbfc49d1a7737c3da186fe77,https://utat-ss.notion.site/Aishani-Chaudhuri-19b3e028b0ea80b4938ac71c912977b0,https://utat-ss.notion.site/47da1eed14cc4109a7154c9ab6aeb74e
https://utat-ss.notion.site/9458431cd7a64a178baabfa95d9f4012,https://utat-ss.notion.site/FINCH-Mission-Introduction-Template-e1aef576d1354d909262b1e3533687a7,https://utat-ss.notion.site/Science-Pipelines-and-Flowcharts-LEGACY-5b46ace04a2a4ec980c220d3c4c2e29b,https://utat-ss.notion.site/2d33e028b0ea80ec9bdbd0cb3e8a3514,https://utat-ss.notion.site/84fa5958691d47178387cb3ff0948b2c,https://utat-ss.notion.site/25f3e028b0ea8155b244f752916d00cb,https://utat-ss.notion.site/Risk-Revival-80082bbd10054c949d75a6eec62a4724,https://utat-ss.notion.site/Praxis-I-Lecture-Slides-5c0b7f11bf134b5ab26b12fc449688c3,https://utat-ss.notion.site/Idle-Mode-fd20eb0e5216478899ebebc02b62c203,https://utat-ss.notion.site/YouTube-240cb3c7f0f54c4184092eba6f3d9c63
https://utat-ss.notion.site/August-13th-Debugging-c9c64a9d4f4048c38ed96b68f08efbcf,https://utat-ss.notion.site/FINCH-Spacecraft-OrbitParameters-d412d88f45e542608dc15e6c4f5602bc,https://utat-ss.notion.site/Optics-Build-III-Component-Sourcing-6bef42caebe0458eb5df4374577e33fa,https://utat-ss.notion.site/Notion-Training-c26be8fd9c844356b6285ae0d49e3869,https://utat-ss.notion.site/e38c6be678a04b4e98ee93617da0111a,https://utat-ss.notion.site/SS6MS12-M6-x-1-0-Stainless-Steel-Setscrew-12-mm-Long-25-Pack-7e333fb751204efcb36a984ad319c637,https://utat-ss.notion.site/MESH-DISH-KIT-1-5-METER-3626b1f97d534f7abd063beaa5e509bb,https://utat-ss.notion.site/SRS-4-BladeRF-Air-Link-3698295ebdbc4cd79de6118cb5c7a1cd,https://utat-ss.notion.site/Opto-Mech-Sync-November-15-2ac3e028b0ea80f8ae28c0d7be3a6d31,https://utat-ss.notion.site/Database-Tree-Visualizer-V1-fd3ac9b0f8f24e7dac6e419eb9468b66
https://utat-ss.notion.site/Phase-D-Assembly-Integration-Testing-1a567b4269614bea860cc2a71a52238a,https://utat-ss.notion.site/aa727ae93a944f7bb7c9d3909eddd5e3,https://utat-ss.notion.site/FINCH-Payload-GroundSampleDistance-680f31bef0984457a3b797904fe0fc80,https://utat-ss.notion.site/bc06ad6317fb4a919c8aad7f1f9c8a64,https://utat-ss.notion.site/SDRAM-Interface-aa3a194a02c144778b5d5f3bbd9c85ef,https://utat-ss.notion.site/Modes-of-Operations-Overview-14848d83878c49b6b513756090777035,https://utat-ss.notion.site/Testing-OBC-Peripherals-3c3f4f11b4c84d3d8442d2e3e9d771a1,https://utat-ss.notion.site/Training-Validation-Split-Optimization-2903e028b0ea80d7a1a9d4a7ac3d7a9c,https://utat-ss.notion.site/George-s-Buck-6c6b10d562324a0d94fc8aa6c63cadb2,https://utat-ss.notion.site/Ksenya-Mario-Handoff-2b03e028b0ea802faf91f8d3eddf0be7
https://utat-ss.notion.site/FINCH-Phase-F-2a33e028b0ea80be844fcffa91697f41,https://utat-ss.notion.site/Operations-Example-Error-New-Format-1383e028b0ea81999b8cf357dcdfb498,https://utat-ss.notion.site/ADCS-Components-468c37dbf723495f965a6c5a6d0bdb86,https://utat-ss.notion.site/Compile-research-28a3e028b0ea8042b325d7cb4ce3ad95,https://utat-ss.notion.site/Scope-SISR-Models-to-Implement-3fb84afb8d6e4891aa97e0ac8c891abf,https://utat-ss.notion.site/47b3b4e4a16b4b37b281e498b9f1cb6a,https://utat-ss.notion.site/Thermal-New-Member-Onboarding-653d6b57891d432cab1df69370284746,https://utat-ss.notion.site/Multiple-Output-Regressor-2393e028b0ea80638076c68e8d7324c7,https://utat-ss.notion.site/UTAT-Space-Systems-004caa713284492d82e5bc142976ba6f,https://utat-ss.notion.site/Power-Generation-Estimates-29aa1158723c4d6399cf300f49cc63a4
https://utat-ss.notion.site/HHC-Phase-3-Testing-Simulations-28a3e028b0ea80c4b104e63f3517a161,https://utat-ss.notion.site/ADCS-Redesign-118de8f345ec45e885449a915fa1a244,https://utat-ss.notion.site/f3616c9b95d844a6a5fc0fdc48598f22,https://utat-ss.notion.site/Architect-960d2e7b34804db69e18388f028bba14,https://utat-ss.notion.site/fa00b2fcf82047838691f81d530f2471,https://utat-ss.notion.site/8680c7384be24b768cd5416232da5970,https://utat-ss.notion.site/Lab-Space-537a08cac8af43beae5059a68d0afb6b,https://utat-ss.notion.site/Test-Plans-fce89982e94a46af99dd6adc45d83608,https://utat-ss.notion.site/Zain-Azam-35ad289972b6401682138d4abafabdb5,https://utat-ss.notion.site/Tremendous-Testing-4359bd2f97b04e0ab5167bec39849306
https://utat-ss.notion.site/0f367626787344ffb38554cdb8f6ca23,https://utat-ss.notion.site/Transfer-research-notes-onto-ECE-HC-notion-page-c7e571626c7c4127a6cd49a0d0e38b19,https://utat-ss.notion.site/T-V-Meeting-10-04-25-2823e028b0ea803a9e6fc15f671f5fd0,https://utat-ss.notion.site/cd9c53a36bc04e5bbd76679e1301b8ad,https://utat-ss.notion.site/Capstone-Tag-up-1-Aug-25-72f30bb79b374038b912b87dda772b33,https://utat-ss.notion.site/SPRW-OBC-Debugger-1f53e028b0ea814aa3ecc0ce052a728d,https://utat-ss.notion.site/CubeSat-101-Basic-Concepts-and-Processes-for-First-Time-CubeSat-Developers-5f810ea4e9494f03905a890c0adb55d6,https://utat-ss.notion.site/97fa6592b7384ee8ad2cec255383a5f7,https://utat-ss.notion.site/Coil-Channel-Material-Validation-8e7bb13375b94d2f8743490db6dcbc1c,https://utat-ss.notion.site/Advice-from-ChatGPT-3-55a20c83c7304e558d883116329adb09
https://utat-ss.notion.site/Lessons-Learned-437cd0b7e6914a6185c35bb3dde641e5,https://utat-ss.notion.site/Mechanical-Lead-f0709cd85c614a23b298a8de66012667,https://utat-ss.notion.site/FINCH-Power-SolarPower-cb77b21c1f6544ad8ef23cbb7f1c399a,https://utat-ss.notion.site/1f63e028b0ea80538ac2fde599464db9,https://utat-ss.notion.site/2024-06-22-FINCH-ASSEMBLY-DISCUSSION-f7ff50325bf240a7a5ec492229c233a1,https://utat-ss.notion.site/Ops-Error-Sensor-Imaging-Failure-404d73ef72044a64bb7e804c95de5f93,https://utat-ss.notion.site/Risk-Revival-Schedule-7dd0eb5da01c4afe8ecca8993fc087ab,https://utat-ss.notion.site/Software-Stack-11b55d386d9c45c688a20950817f6109,https://utat-ss.notion.site/Lesson-Learned-db9306ca33824df2b832f21bc4eb6570,https://utat-ss.notion.site/Define-Mech-Requirements-683742f3ac284af6a5d43c9f869d0ddd
https://utat-ss.notion.site/03b016fc1e304f0fa40aeaf5f17009e6,https://utat-ss.notion.site/40c01a3bd7fa4d8cb239c694c01189d3,https://utat-ss.notion.site/Director-of-Space-Systems-a03476528b34454680b3414af6cfc4ff,https://utat-ss.notion.site/Create-Summer-2024-Internal-Design-Review-Presentations-8ae0b50732a346cb9a5c25bcc24bcec4,https://utat-ss.notion.site/8dbbad2fb9ec43d0956c66d183454a8e,https://utat-ss.notion.site/HHC-Phase-4-Mechanical-Construction-28a3e028b0ea80e8abe4d2b72a5d1b36,https://utat-ss.notion.site/Events-2903e028b0ea80478c2ee1b2138b52ca,https://utat-ss.notion.site/ER4E-Engraved-Cage-Assembly-Rod-4-Long-6-mm-Qty-1-31e80c55dfbf42a0a2b134d9decc556b,https://utat-ss.notion.site/e11d051deb75437e97f551ec74c5f3f0,https://utat-ss.notion.site/e39bbc672b5c47069ac5b609e874760d
https://utat-ss.notion.site/Magnetic-Field-Analysis-28a3e028b0ea80cabd52d8908800ad44,https://utat-ss.notion.site/SPRW-OBC-I2CInterface-1f53e028b0ea81e5a834c89ab2e3ed97,https://utat-ss.notion.site/FDIR-Planning-1c33e028b0ea80f59ee2d736fe609b12,https://utat-ss.notion.site/31-Model-slit-Zemax-NSQ-a2d4d8ecffaa4db3b9c8f5ed044daec7,https://utat-ss.notion.site/Smallsat-2023-Call-for-Papers-d5a5527103d54e20810ca76f6ace8be9,https://utat-ss.notion.site/Mini-Design-Challenge-23d01272f1c844edbc35453bf581c670,https://utat-ss.notion.site/STM32-G-series-vs-F-series-vs-L-series-2743e028b0ea80708bb4f0167a3982e5,https://utat-ss.notion.site/00-Model-foreoptic-Zemax-026ca7f3ef6a4bfb88eade727df93e21,https://utat-ss.notion.site/9856c152565b4b808c330b45a51b9cfd,https://utat-ss.notion.site/Angle-of-Refraction-a4c5f3235ad941398137dd3560eec717
https://utat-ss.notion.site/Temperature-Ratings-for-MCUs-2943e028b0ea800f850dce3063e0722c,https://utat-ss.notion.site/60ed7087417a49778f73ac37283b18e7,https://utat-ss.notion.site/Radiometry-Budget-a2d7e4e2ede64edd89dc36c30e03e385,https://utat-ss.notion.site/FINCH-Thermal-BatterySensorPlacement-8c21537eb11043d5b947bafb5a82bb40,https://utat-ss.notion.site/Signal-to-Noise-Measurement-fb4622d3987d40419c46afd684ca1811,https://utat-ss.notion.site/SRS-4-Ground-Station-Air-Link-03063bd719054d81be8539e1f8361f9d,https://utat-ss.notion.site/UTAT-Smallsat-Presentation-2022-33f8146ef29842e39c302ffd475c87b7,https://utat-ss.notion.site/Telemetry-Data-Budget-6a89a4389469451a87cca808a72cd0bb,https://utat-ss.notion.site/27b3e028b0ea80feab07d6852953594e,https://utat-ss.notion.site/David-Maranto-1cfa28608b894406b46626eb2ef50d90
https://utat-ss.notion.site/Low-Fidelity-Metal-Prototype-I-5319cc6a855b48b685b768986c525ec4,https://utat-ss.notion.site/General-Considerations-on-Foreoptic-bdc8ebfa8a184d5cadd8add3755129a5,https://utat-ss.notion.site/d401caa9bd0e428d96176dba9bbe81de,https://utat-ss.notion.site/Opto-Mech-Sync-October-4-2823e028b0ea806f8961f0e79eee2c80,https://utat-ss.notion.site/SEF-Clean-Bench-Tracker-4dd9f6a1624c472aa804371395988da1,https://utat-ss.notion.site/Concept-of-Operations-Phoenix-CubeSat-4af3013d5d0b4c2a9a1c9550319268c6,https://utat-ss.notion.site/75e20abd2f1149aea566b293fb47f63b,https://utat-ss.notion.site/Sagitta-Star-Tracker-0ce1f106c9064c4ea086112a767f8e4d,https://utat-ss.notion.site/1f63e028b0ea80ed85eaeacc1fdfa28b,https://utat-ss.notion.site/Ops-Error-Attitude-Control-Failure-92f89188b74447f18444c3258742cd00
https://utat-ss.notion.site/Modes-of-Operations-for-a-3U-Cubesat-with-Hyperspectral-Imaging-Payload-e56c849bcbee4508a9c55b6d2ba44dc2,https://utat-ss.notion.site/Sponsorship-package-9e89f1f610ee46c3aa056c1488a015ad,https://utat-ss.notion.site/8c21537eb11043d5b947bafb5a82bb40,https://utat-ss.notion.site/Systems-Transition-Meeting-06-94c896d4b318406caf7dcad0cc5212fb,https://utat-ss.notion.site/NX-Random-Vibration-Testing-ed876b12d34a4cd4b4771005081dd02a,https://utat-ss.notion.site/Critical-Design-Review-28a3e028b0ea80a5911ac1004f944cab,https://utat-ss.notion.site/HHC-Epics-28a3e028b0ea805d9d67dede067a5776,https://utat-ss.notion.site/0c471a4f4580444897480018948a080a,https://utat-ss.notion.site/CB-08-Data-Processing-Software-Design-Process-73648d132d7043babad3f524fd0f0a1d,https://utat-ss.notion.site/Modelling-Wires-and-Cables-20c3e028b0ea80fca7d2e4c98aec60f3
https://utat-ss.notion.site/Slack-bb750e4b50584de4add033d6d852021d,https://utat-ss.notion.site/Attitude-Planning-Pipeline-a96679963a9e44758d426d3849090c8f,https://utat-ss.notion.site/Ops-Error-Thermal-Control-Failure-4696a2b9f6dd477faefd92d87f36147e,https://utat-ss.notion.site/Determination-of-a-Recommended-Spectral-Binning-Resolution-19b3e028b0ea80848fc1e77f1ebd1ecb,https://utat-ss.notion.site/Aurora-b59348ce38c34f98925c9be3bcd61a2c,https://utat-ss.notion.site/Diffraction-Angle-f78265975fec44e08460cf11e70774c9,https://utat-ss.notion.site/3eee5c598bd74d899a4cd52ceec9c9a9,https://utat-ss.notion.site/Solidworks-Parametric-Modelling-988609a92e6e40c498d7451360008041,https://utat-ss.notion.site/2a33e028b0ea806db62fc1b4005d9ddc,https://utat-ss.notion.site/5ecc9e2e4bad4bdc937686292dadc87a
https://utat-ss.notion.site/Processing-Route-29bb56912d3443f8a303f6cfa71a245e,https://utat-ss.notion.site/cb98e6f83b604c07ad35fdc41fff15b3,https://utat-ss.notion.site/Determine-circuit-requriements-707f0a18d72d49db91db8f9feb1a6bf8,https://utat-ss.notion.site/AlbertaSat-Satellite-Firmware-MOO-c7cf95cce2b5499fb9ef7800b81e2868,https://utat-ss.notion.site/SNR-Background-Literature-bade981a4c674c2f9b8acbabad8935dd,https://utat-ss.notion.site/Illuminated-Slits-5e8fd2aa45b043afa6616f66e9d3c8f4,https://utat-ss.notion.site/SH4S019-4-40-Stainless-Steel-Cap-Screw-3-16-Long-50-Pack-58dac1d95dd247fe8d525d54d117bb4a,https://utat-ss.notion.site/STOP-Sync-10-04098d0d5a324f24b2de4ab34aad6a62,https://utat-ss.notion.site/Verification-and-testing-inaugural-sync-2823e028b0ea803dae52f5a19c46f0ff,https://utat-ss.notion.site/58198db409364ee480ff02eb2ef269c4
https://utat-ss.notion.site/cee0b3e927d94d968ebde0325f446246,https://utat-ss.notion.site/SatNOGS---Raspberry-Pi-Network-stuff_23494893.html,https://utat-ss.notion.site/Sigmadyne-Jitter-Validation-430e976f524747e8bf7bf69a0e75ced4,https://utat-ss.notion.site/Sprint-Planning-88ef7c02d4a840e18f4fc29e3489e993,https://utat-ss.notion.site/The-One-We-Do-Requirements-19b3e028b0ea801e8ef2c2f056943290,https://utat-ss.notion.site/Prototype-FINCH-Steps-and-Notes-f0502cb8a83e439ba5034886e648743a,https://utat-ss.notion.site/Distribution-2123e028b0ea80ac8a65faf46fa7137c,https://utat-ss.notion.site/Ground-Station-Regulatory-and-Licensing-ARCHIVED-f2941f10819b4039abc2e3075dc10f9a,https://utat-ss.notion.site/F2024-Purchases-Proposal-74cbad768e1b4ff987bdf406e40aa5c5,https://utat-ss.notion.site/T1-Using-GitHub-db83cfd770094157b81ea7ad0fb59778
https://utat-ss.notion.site/Analysis-and-Lessons-Learned-ead479ee138d4ae0a96036f2922049c5,https://utat-ss.notion.site/PAY-v1-0-2643e028b0ea80d69e51df41b38e9ca0,https://utat-ss.notion.site/SPRW-OBC-TopLayerGround-2603e028b0ea80b88e3bc2529e5d2e89,https://utat-ss.notion.site/ADCS-Sync-3-2025-05-24-1fd3e028b0ea80098bb0e6963411916d,https://utat-ss.notion.site/ae6ce4c60e4944d3ac4b10b9b4c2fa5f,https://utat-ss.notion.site/SPRW-OBC-PinBreakOut-1f53e028b0ea81af8de2ee87f2fd1a9d,https://utat-ss.notion.site/SPRW-OBC-Power-1f53e028b0ea815f8061dbca49611a5e,https://utat-ss.notion.site/Flir-Tau-Optics-Integration-12cf994a5b9c46df81362d45e7e19384,https://utat-ss.notion.site/UTAT-Space-Systems-FINCH-Summer-2023-Critical-Design-Review-Invitation-9b30b8f46e6041f88eaf5ead595e4416,https://utat-ss.notion.site/Regulatory-October-18-2823e028b0ea8064a770e43276e91ba2
https://utat-ss.notion.site/ADCS-Component-Situation-a9b63f3de9434b3a8eb46f7ca76c923e,https://utat-ss.notion.site/Report-EC-KNN-and-KMC-1963e028b0ea803da059c48a931f3e21,https://utat-ss.notion.site/718e46bcbe58480c8ba99b508af797fe,https://utat-ss.notion.site/Not-Cleaned-Up-Notes-on-Remaining-Tutorials-1361b5fac3564d61a54f1a29132d01c5,https://utat-ss.notion.site/Source-prototype-bandpass-filter-a7d5832d75a34c6b8c6eef0294dbb2d0,https://utat-ss.notion.site/Altium-09316ee84c134bb8b53eacc5102fa37b,https://utat-ss.notion.site/GS-Requirements-Brainstorming-8828484b00dd4cfbb9f00f6e17dd9520,https://utat-ss.notion.site/9c50860ab9fa4c538389e52ce9cfefbe,https://utat-ss.notion.site/utat-ss/FINCH-Super-Resolution-Correction-1a27f47115e84be4bbf8e22c0a36e125,https://utat-ss.notion.site/a7db5103c11b424586eff36960664eb5
https://utat-ss.notion.site/Nov-29-2025-2ba3e028b0ea802c9eddf8e6eae8af1c,https://utat-ss.notion.site/On-TVS-Diodes-1bb3e028b0ea80448633cde973e2b133,https://utat-ss.notion.site/Revise-Phase-C-Completion-Criteria-79aad5fc3eb44858bccdf75f9324bf6b,https://utat-ss.notion.site/72c4d0c18e444bfd9ccbe2eda3c216dd,https://utat-ss.notion.site/VPH-Grating-Comparison-28a3e028b0ea80938898d1f8d43cef77,https://utat-ss.notion.site/Mission-Operations-60ed7087417a49778f73ac37283b18e7,https://utat-ss.notion.site/Smallsat-Portal-d7211586a9ff4bb4ba9c9edbc977fee3,https://utat-ss.notion.site/63afdb6a1caf4c008afae353b5b38434,https://utat-ss.notion.site/UTAT-Peer-Mentorship-Program-Under-Construction-cbb15dedb3ce4b46af111fb92f074df1,https://utat-ss.notion.site/ADCS-10m-Electrical-Firmware-Test-Plan-f3365598b9d441e493a1e0751231bf3f
https://utat-ss.notion.site/SPRW-Power-FileName-2043e028b0ea80dd91dcdb9b0c88b394,https://utat-ss.notion.site/Jama-d276556338b14196b1fdd3f9bc1d9c07,https://utat-ss.notion.site/Fall-2024-Work-Session-Notes-75091bd0445a42d9a9f3223ffe50870f,https://utat-ss.notion.site/My-Dashboard-3f31f4f3f34f4057899bf3ef70df0753,https://utat-ss.notion.site/Ops-Error-Power-Loss-2f482a2f350b43959a0a0eab81bd6c26,https://utat-ss.notion.site/Handling-static-sensitive-devices-d30a5f9e3892496da62f7be7467b5301,https://utat-ss.notion.site/Research-sourcing-H-bridge-42dbaeb03dbe43be97b877a4a0cc66e8,https://utat-ss.notion.site/19ba6e93c0bb4c18a7c09c462d047f76,https://utat-ss.notion.site/Spatial-Alignment-Test-f44adee5092845a79e258c64f1c21036,https://utat-ss.notion.site/ADCS-Phase-A-design-a5c09ba3f0364bbe865144592f16c9c2
https://utat-ss.notion.site/Memo-s-Buck-ef06c792bb224ef0a48a4866c20634c7,https://utat-ss.notion.site/UTAT-Team-RoleModels-c91bde42485f4695870d06f65ad3a08a,https://utat-ss.notion.site/29f6c72a9b8d4cbda3f0fd7beec75807,https://utat-ss.notion.site/6c09bdaf923545f29b788c4cfe7ab706,https://utat-ss.notion.site/PayMech-NX-Model-II-2c4cb90fc4054d9eab97cda8fed5a655,https://utat-ss.notion.site/The-Power-Postulate-6546c89125fc4437b2c5466b01ee6c22,https://utat-ss.notion.site/Optical-Design-Meetings-3378f8361be74761843c1d3834af5e84,https://utat-ss.notion.site/Mentor-Mentee-Speed-Friending-b52fbb91bbed4cbdb857f9e52a33b211,https://utat-ss.notion.site/Final-Report-Summary-of-QB50-ed2f3f02bc6042c2b5109dd4e6d5bbcb,https://utat-ss.notion.site/FINCH-Qualification-6fd997dc648d4057960b56a148ff207a
https://utat-ss.notion.site/1f53e028b0ea81e0ba1fe24a765ffa59,https://utat-ss.notion.site/668c71f7c1d44bd7a8b2c19ddcf0a034,https://utat-ss.notion.site/Half-Up-Half-Down-Solar-Panel-Mount-29daa9b7d7cf8067a8b4d9684bd7914d,https://utat-ss.notion.site/Science-68f1bd15c09644ffbab37f96fea0247c,https://utat-ss.notion.site/Downlink-Mode-c85a0889db7d4c25a68df3d50c5fba3e,https://utat-ss.notion.site/FINCH-Power-BuckOutputRipple-b0a7fcb2e9da48468bd3628b50c73a33,https://utat-ss.notion.site/ca80f2326dff4575a3ff373e71a47793,https://utat-ss.notion.site/FINCH-Spacecraft-MaxOrbitAltitude-9227d9bc02f749aaab6e79391450efd8,https://utat-ss.notion.site/a82ea021dd724d049e215639d09b0052,https://utat-ss.notion.site/FINCH-ADCS-StarTrackerPlacement-69ba58e165cd433c870280d68e7702e5
https://utat-ss.notion.site/Zoom-71395b3a3e5945bcb363b4a406f7ca07,https://utat-ss.notion.site/Transceiver-a9e5f283c97b451abc37f5331f388164,https://utat-ss.notion.site/WE-RE-SO-BACK-27b3e028b0ea801b9df5cf6e372d9881,https://utat-ss.notion.site/RF-System-Diagrams-537a49ea4a36464ea627743c2c689a4f,https://utat-ss.notion.site/Miscellaneous-Mystery-b5253c2c8424406ca64f7236aa2480a7,https://utat-ss.notion.site/d412d88f45e542608dc15e6c4f5602bc,https://utat-ss.notion.site/FINCH-External-Design-Review-33346dcc79734c50aea745c8c17b0d37,https://utat-ss.notion.site/SPRW-OBC-ViaTenting-2603e028b0ea803a9d02f1850b56b23d,https://utat-ss.notion.site/2f120a45e58f4fe697c0e5fd8fd8242e,https://utat-ss.notion.site/Crop-Residue-Literature-b0bc6603e3624de68680625ace747c45
https://utat-ss.notion.site/Geo-Ortho-cc8fd35516114d94adbd3665b2250751,https://utat-ss.notion.site/MOO-Variables-e8ac5380614e4ecbbda04b49fc95a6b4,https://utat-ss.notion.site/Sensor-Limited-Spatial-Resolution-e009528833ec4aebba532476aab15bef,https://utat-ss.notion.site/Head-of-Events-2903e028b0ea8043bdfec9ceac220e48,https://utat-ss.notion.site/a034365a83d94f02923c98b9173e5916,https://utat-ss.notion.site/1-1-System-Requirements-Document-2823e028b0ea80fbba21c78a81cfc9ab,https://utat-ss.notion.site/CB-10-Mechanical-Drawing-Guideline-ac1acf4866114d57ad85760177e5cac8,https://utat-ss.notion.site/Conduct-SNR-analysis-of-FINCH-Eye-Build-II-Zemax-9854862fb491494c95838192276f3c8f,https://utat-ss.notion.site/NX-Best-Practices-483c266900244a6ba85be1ddb135b5d4,https://utat-ss.notion.site/Thermal-Camera-7be1a30f0fa04e7d9c5dbd4b121e359d
https://utat-ss.notion.site/Box-0cc9720b97fe4b65809aa6fcd92d809a,https://utat-ss.notion.site/AER407-Lectures-05ce5eee034d494e987d680579059820,https://utat-ss.notion.site/Cleanroom-Sourcing-673eb04db22549b1a46637c5f202f005,https://utat-ss.notion.site/ADCS-Mode-of-Operation-7b39bd1bb4d04cd4aa697f63568cb612,https://utat-ss.notion.site/Agrim-Sharma-ecab2fc5f17c4260a705e8b883d57886,https://utat-ss.notion.site/Phase-A-Mission-Scoping-88de447d8d634d6babb1c25d3b3d76d0,https://utat-ss.notion.site/cdeec4eea8c64b64a8367bb8913f258d,https://utat-ss.notion.site/23a3e028b0ea8036b60ad83bc3857528,https://utat-ss.notion.site/Software-Defined-Radio-223f51e9275244b28488a9c1b5be9591,https://utat-ss.notion.site/c46013b9f98b4e12abe3f1714b5a31ac
